test.id,http.path,test.level,test.objective,test.source_nhan_csv,bankCif_csv,accountNoFrom_csv,amount_csv,whoCharge_csv,chargeAmount_csv,isAccount_csv,bankCodeId_csv,bankCode_csv,accountNoTo_csv,aliasName_csv,is247_csv,isNow_csv,isSaveToTemplate_csv,description_csv,transactionCategoryId_csv,otp_csv,bankId_csv,beneficiaryName_csv,idCard_csv,var_i_csv,response.code_csv,response.message_csv,response.http_code_csv,active_or_not,groupcase
1,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Chuyển tiền,tk_chungCIF,getapi,1000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Chuyển tiền,getapi,getapi,getapi,getapi,0,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
2,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Siêu thị,tk_chungCIF,getapi,2000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Siêu thị,getapi,getapi,getapi,getapi,1,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
3,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Hóa đơn sinh hoạt,tk_chungCIF,getapi,3000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Hoá đơn sinh hoạt,getapi,getapi,getapi,getapi,2,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
4,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Giáo dục,tk_chungCIF,getapi,4000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Giáo dục,getapi,getapi,getapi,getapi,3,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
5,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Sức khỏe,tk_chungCIF,getapi,5000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Sức khoẻ,getapi,getapi,getapi,getapi,4,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
6,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Trả góp,tk_chungCIF,getapi,6000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Trả góp,getapi,getapi,getapi,getapi,5,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
7,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Đầu tư,tk_chungCIF,getapi,7000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Đầu tư,getapi,getapi,getapi,getapi,6,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
8,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Kinh doanh,tk_chungCIF,getapi,8000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Kinh doanh,getapi,getapi,getapi,getapi,7,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
9,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Bảo hiểm,tk_chungCIF,getapi,9000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Bảo hiểm,getapi,getapi,getapi,getapi,8,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
10,transaction/v1/transfer,regesstion,Chuyển khoản - Phân loại -  Cho con ,tk_chungCIF,getapi,10000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,Cho con,getapi,getapi,getapi,getapi,9,400,Mã ngân hàng không được trống,200,active,regesstion_PhanLoai
