test.id,http.path,test.level,test.objective,test.customer_code_csv,test.stt_i,response.code_csv,response.message_csv,response.http_code_csv,active_or_not,groupcase
1,invoice/v1/invoice/PAYOO,regression,Cấp nước Bến Thành,BT95625423,0,2000000,Thực hiện thành công,200,active,successCase
2,invoice/v1/invoice/PAYOO,regression,Cấp nước chợ lớn,08097550017,1,2000000,Thực hiện thành công,200,active,successCase
3,invoice/v1/invoice/PAYOO,regression,Cấp nước nhà bè,CNNB65245235,2,2000000,Thực hiện thành công,200,active,successCase
4,invoice/v1/invoice/PAYOO,regression,Cấp nước Phú Hòa Tân,PHT20073112,3,2000000,Thực hiện thành công,200,active,successCase
5,invoice/v1/invoice/PAYOO,regression,Cấp nước Tân Hòa,CNTH984754,4,2000000,Thực hiện thành công,200,active,successCase
6,invoice/v1/invoice/PAYOO,regression,Cấp nước Thủ đức,,,2000000,Thực hiện thành công,200,active,successCase
7,invoice/v1/invoice/PAYOO,regression,Cấp nước Trung An,CNTA763543,5,2000000,Thực hiện thành công,200,active,successCase
8,invoice/v1/invoice/PAYOO,regression,Cấp nước Gia Định,GD847566474,6,2000000,Thực hiện thành công,200,active,successCase
9,invoice/v1/invoice/PAYOO,regression,Cấp nước Huế,HUE07201000,,7,2000000,Thực hiện thành công,200,active,successCase
10,invoice/v1/invoice/PAYOO,regression,Cấp nước VIWACO,,8,2000000,Thực hiện thành công,200,active,successCase
11,invoice/v1/invoice/PAYOO,regression,Cấp nước Hải Phòng,NHP60720004,9,2000000,Thực hiện thành công,200,active,successCase
12,invoice/v1/invoice/PAYOO,regression,Cấp nước Đồng Nai,AI8374653,10,2000000,Thực hiện thành công,200,active,successCase
13,invoice/v1/invoice/PAYOO,regression,Cấp nước Long Khánh,,11,2000000,Thực hiện thành công,200,active,successCase
14,invoice/v1/invoice/PAYOO,regression,Cấp nước Nhơn Trạch,,12,2000000,Thực hiện thành công,200,active,successCase
15,invoice/v1/invoice/PAYOO,regression,DVXD Cấp nước Đồng Nai,,13,2000000,Thực hiện thành công,200,active,successCase
16,invoice/v1/invoice/PAYOO,regression,Cấp nước Bà Rịa - Vũng Tàu,,14,2000000,Thực hiện thành công,200,active,successCase
17,invoice/v1/invoice/PAYOO,regression,Cấp nước Phú Mỹ,PM2568950,15,2000000,Thực hiện thành công,200,active,successCase
18,invoice/v1/invoice/PAYOO,regression,Cấp nước Quảng Nam,,16,2000000,Thực hiện thành công,200,active,successCase
19,invoice/v1/invoice/PAYOO,regression,Cấp nước Đà Nẵng,9545250,17,2000000,Thực hiện thành công,200,active,successCase
20,invoice/v1/invoice/PAYOO,regression,SAIGONWATER,,18,2000000,Thực hiện thành công,200,active,successCase
21,invoice/v1/invoice/PAYOO,regression,Cấp nước Bình Dương,,19,2000000,Thực hiện thành công,200,active,successCase
22,invoice/v1/invoice/PAYOO,regression,Cấp nước Bình Thuận,,20,2000000,Thực hiện thành công,200,active,successCase
23,invoice/v1/invoice/PAYOO,regression,Cấp nước Cần Thơ,CT365845625,21,2000000,Thực hiện thành công,200,active,successCase
